Time,FP1,FP2,F7,F8,AF1,AF2,FZ,F4,F3,FC6,FC5,FC2,FC1,T8,T7,CZ,C3,C4,CP5,CP6,CP1,CP2,P3,P4,PZ,P8,P7,PO2,PO1,O2,O1,X,AF7,AF8,F5,F6,FT7,FT8,FPZ,FC4,FC3,C6,C5,F2,F1,TP8,TP7,AFZ,CP3,CP4,P5,P6,C1,C2,PO7,PO8,FCZ,POZ,OZ,P2,P1,CPZ,nd,Y
0.98949922333619,0.032235884593449574,0.009498709146200678,2.510324869058934e-08,1.110804799860438e-10,0.36067570449010766,0.4962143967336087,0.17845927520813606,2.368076935430297e-05,0.3709558058604161,1.0400694312558155e-19,3.307181389457501e-08,6.59586469188584e-25,4.9722431811026595e-05,0.0073981377752021515,0.0002449188210815281,0.9230578618732058,0.7305540935449786,0.38488650779278366,0.0006179199222626559,0.022691992333710838,4.0490077955052474e-08,3.2109108387685034e-06,0.0014821095303891678,0.004807714285054094,0.19782603549080433,0.2529667001689219,0.08437299068356378,0.7243929724770941,0.9792397950561299,0.7604243229209894,0.7070279215052115,0.007722829096777439,0.16976897469467936,0.009177361616757952,0.00011301336403558244,6.162226039874067e-11,0.0006832831791847058,9.480977841526293e-08,0.5069233145349561,1.283441746320457e-103,4.084421143253952e-12,0.04094292036963205,0.24561939326010906,5.5269957259705526e-05,0.827701391773294,0.04971684182943794,0.0009406386800948131,0.5589813674446851,1.5885692132620304e-11,2.657289806957574e-08,8.203972021904263e-06,0.004805655606969133,0.28056511875857254,0.19031358198897189,0.18916541355165048,0.05988243998935446,0.0002912467350753401,0.8459291088778816,0.7945491904651759,0.07258681283619739,0.11110213315661811,0.19169426688227809,0.02496800304736299,7.108698078926652e-10
0.5836477495245762,0.02043058478217349,0.039017263495019334,4.850951004798869e-20,1.152968454707101e-22,0.18266845248268807,0.0005822157206172044,0.7361308963016888,3.944270407980129e-17,0.012199159323816424,3.6873809293409074e-09,1.6387716641729907e-22,1.463217703708594e-22,5.493447695670565e-37,0.000632234301755713,0.00028184263342826386,0.0001565931314952873,0.22401100072823157,0.18695215343528016,5.7228750188616436e-05,0.009626245361182013,6.4267696656040814e-15,1.9295315557771965e-10,3.9962963188076556e-08,4.460688330404924e-08,0.22539902154620148,0.6682800677347324,1.5569153860459082e-07,0.6830158009004843,0.0008046989512956264,0.00012850564377949917,0.0009082562407844333,0.016774796185483925,1.1918436116152936e-05,5.032309746272412e-07,7.145708173509318e-10,4.557356255252123e-12,0.004850167115140123,0.3829589811145865,0.005203794289698001,1.0393116215861445e-12,2.056745753845333e-127,0.4788761729529861,0.473607913338283,2.0139546328602317e-08,0.01315676088359158,0.008222699969483493,2.1048744748823925e-14,0.3002115617621409,4.1285915102415833e-19,0.0021998506958617963,2.593048057643688e-10,0.00048099305981216475,0.020908716286557036,0.03361553298107846,0.02741420971608556,0.037137544750581036,0.26654488664137665,0.011668553600443199,0.0032483290669319733,0.000596045563528372,0.001583767678967724,0.06174298669308428,0.02524221269778816,1.0726947228722406e-16
0.7486157996114744,0.058536817109875114,0.051959260243916644,9.791181462421657e-05,0.0019227049102847882,0.05358129296403764,0.04561378310900502,0.025863150654838442,2.9796250416850504e-08,0.4352891467508423,9.422394885107232e-05,0.0626207036614617,1.5279392516600583e-05,0.002740663329979184,3.9069581311943135e-15,2.0847501488037022e-05,0.015195713438884293,0.9808203473841695,0.08425655910897122,0.01743815484067732,0.04691410227312007,4.608407213743973e-06,5.418632537023368e-05,0.0009711767132816879,1.9126659049615026e-10,0.21768470700261316,0.0015884598802723888,2.2805583333499633e-07,0.04934145461625447,0.000990293242171547,3.860640292323432e-07,2.3113584098152526e-05,0.0010539978042632717,0.027593527397292344,0.0002794356733401645,4.035103559375124e-06,6.147279931289993e-07,0.005640612735307112,2.5556128028376405e-12,0.005584172230309094,0.45177118870376254,0.4503407713243096,2.8009204806395745e-125,1.0378608471177956e-07,9.11462715581577e-08,0.7948435455106926,1.2772778972286218e-06,3.7061775016954744e-06,0.04091829080950319,1.597361328035466e-09,6.5776882703054e-05,0.0002252920141606987,4.305565183375995e-12,0.6417116587702607,0.007166686844520433,0.44519370250736656,0.20319022337621448,0.09840731861029638,0.0030436247401858275,0.0002157562404238898,0.0005784138492790707,0.14281667883580287,0.2325364721152776,0.08343149300585921,0.00033039824990448765
0.997790994922675,4.848126659100772e-10,8.16973932421431e-05,3.434340492290076e-21,2.53885693884334e-10,2.8292721022892513e-10,0.0020446680047028006,3.841250642327898e-06,0.04017936904448317,0.04458703867690105,9.564402501240198e-06,0.05451759638441879,0.10069663890116136,0.9014266883702128,0.09190813544954755,1.9332541107683615e-09,3.8809694827145545e-13,0.03388654849286974,0.1779275998448818,0.8638069168470832,0.46434965775572146,5.6095083121260665e-05,0.09822420743076417,0.2983517750171636,0.005341642598146749,4.2215682647351047e-07,2.8657629387955206e-05,1.2247628659154652e-09,4.339711853271065e-09,1.333718298409504e-05,6.136487370613175e-06,1.9948413326979653e-05,2.2218064644093196e-13,1.291915431172661e-07,9.027060853230009e-10,1.4558668024014724e-10,4.179598016122413e-05,0.0005810566593988727,2.4056337720369554e-07,1.7419196217549714e-13,0.9303282200870793,0.19835023202201474,0.01913119071515861,7.059998968889667e-110,0.006295115522050758,0.0006032241966302423,0.3631271797304831,9.92680070074802e-06,9.094302574491568e-05,6.668718443190816e-08,0.5431283222958054,0.001991136447932846,0.0016441747520093554,0.0016744565659573324,0.4777118507506445,0.42211567620293877,0.9093462433679956,0.014425501389737336,9.451624010494168e-07,3.2902474945013313e-06,9.937294357439175e-06,0.006526769794660511,0.09621682029521707,1.1676078770833503e-09,1.529058044511664e-23
0.9996436856024491,0.008318464669025393,1.4603417531459804e-16,2.362195504299789e-27,1.825324027542815e-25,3.33573120253106e-08,1.1159516351686551e-15,1.0839309416320088e-19,1.7113363395870704e-37,3.5726069536262685e-22,5.979588900836038e-16,1.0657713590689464e-21,2.3826840124346064e-36,3.0646222342296234e-31,1.6404750160317624e-10,5.6002445936946546e-11,3.697834333261422e-10,0.7246867012204086,0.05411976447668065,3.4008860249050453e-07,5.1149514076308945e-06,1.2086095780178672e-25,4.210348731564102e-13,1.4188957859627381e-16,1.514577379696751e-08,1.3872260201952027e-08,1.374958773573181e-07,4.258966237869769e-21,0.00020737175667112824,1.2600347637101958e-06,1.5166204651896256e-05,1.1591298779029104e-07,0.002550461532003244,1.495519500916933e-14,2.662415977020302e-21,1.8198270150345377e-24,8.518866759872931e-35,1.1100778392290122e-06,0.2505093551434269,2.3589416948840993e-07,2.5132183541892196e-22,1.4030146188381492e-36,4.325416476486901e-06,0.00013428319910313224,9.001212987034648e-235,1.2839392152883083e-10,8.742581765800453e-14,7.04036164960899e-30,1.2068200776411836e-15,6.392299725871941e-30,1.479672981061652e-14,1.8393212531026154e-24,8.789451305581848e-09,0.10220811502149103,2.3871564973484072e-05,0.00015588509472485372,1.2336571242271588e-05,7.103757186997194e-13,5.300764533411308e-05,6.026035558045786e-06,5.318312802564444e-06,9.9045893825026e-10,1.9701043777825386e-07,0.009189860287196734,2.153316857146212e-17
0.4684192220494958,0.17224433425143307,7.096774424495754e-13,1.0139631641816322e-40,1.8372985821803618e-25,0.15271125166851587,3.637104421559281e-11,0.003266018086133935,5.497456207965752e-28,1.0027025673746369e-26,2.1718099931141027e-13,4.6370678858350574e-23,2.1972048878267423e-26,4.150049051319548e-37,6.525519959969404e-10,5.0046007761942086e-11,2.943992466726895e-13,0.530318394700136,0.3658132947858829,3.023867133952405e-07,0.00022838353463698908,4.684491502055206e-22,3.156348607323475e-10,1.3884517683580636e-18,3.0197543773412433e-05,2.081895705609223e-09,4.7596492397410494e-07,1.555511198923727e-21,4.80381016472343e-05,9.984574538421929e-08,1.0718102383307361e-05,9.36606898884887e-08,0.29139354034544557,1.2880532533050243e-18,4.512806260543223e-25,2.1921753479095509e-41,3.2860035572857403e-31,3.2302460077913785e-05,0.32922445363784625,7.457304566775761e-10,4.501557261472811e-17,1.7892077382308667e-41,4.427408516893862e-05,0.0011770719306280265,4.05865621898668e-16,2.238193042555683e-266,2.2220903378741906e-14,1.854690188631496e-28,0.0007161803963153914,7.823982811015903e-29,2.187030383872973e-08,9.541890664528286e-27,0.00024079874057227226,0.04267293982505545,0.002223234815754441,1.650656061942283e-05,1.1682534754704737e-05,8.485043561605318e-06,3.940230172766781e-05,5.949992687606673e-06,5.603572204076569e-05,3.7862470025231285e-12,7.12562635359543e-09,0.19052418805522983,4.513604279083078e-21
0.9979874618209659,0.7554658957251068,0.10065708734430619,1.0666193698276202e-06,1.7467015308703347e-12,0.01568148687524103,0.0008484964485110068,0.03794403629922717,1.921313243109317e-07,0.20889986481536346,0.00045838927233124476,3.419896665419718e-07,0.0003381204690923868,0.7766256850794155,8.959396871274118e-17,1.9456775930773843e-11,0.40214768152154745,0.4135156326863202,0.008229214999801027,6.594878460026123e-05,5.39690594860151e-05,7.831432831712239e-06,0.7852817015313337,3.424243776882616e-05,0.27129685879390814,0.008160322600136657,9.10973464221291e-11,7.61047626045566e-12,0.001936666620284607,0.22397184755165048,0.8798240842570618,0.04707458347702134,0.044507781350253774,0.11368871273132701,0.00010333760106663642,3.5050720883967935e-06,3.144195976567365e-07,0.4413821393111518,0.0022213234276690194,0.6286543096831436,0.0007686802980325094,0.001000844402902335,7.731876862579701e-11,4.7751105457631286e-05,0.00025604351725663576,0.41537869745619793,9.579364323755332e-150,2.653445748713963e-19,0.00020551773747462917,2.336489672305706e-11,0.316349642393989,1.7197984284858322e-07,0.021608300636627307,0.9913094776548194,4.194038336174825e-06,0.0048440389515137915,0.0018083635229453453,0.12359768800260035,0.8426622656328329,0.7200707081484483,0.4222730514511308,0.4705531678181947,0.29517045009773846,0.7790597513031752,7.790284901998961e-05
0.9952648607025228,0.01557644193601063,0.0008991061333572098,1.7581816142282604e-12,6.314260652962239e-09,0.03598490545386919,0.03105614163765903,0.06174184396175876,4.3969526623276486e-05,0.01081795659689014,6.955391649714048e-06,2.9651352157845484e-09,0.009839905944414355,1.5263952600747313e-05,1.9290153766538859e-10,4.875011016362388e-12,0.0014195292698515561,0.461532499572454,0.06717911750143041,6.333884321162712e-05,0.001787432359734708,8.78510297120428e-07,7.382343266312866e-06,0.00012195479064428849,0.00038111225279334926,0.1058767069952465,1.0234161039035457e-05,2.4729097633856424e-07,0.2441768042281764,0.6602835151377336,0.7200112651569565,0.2572709485728246,0.00017935727652582153,0.14967782116239725,6.15609164122769e-06,2.6168358405695565e-06,8.089280474386128e-10,0.1774839423267769,0.07289734225096592,0.25832115440705405,0.00196998485546607,9.054604421520882e-12,1.1762084097259414e-07,7.864267009598006e-08,0.022392347488180444,0.03240420063528866,6.340162677016365e-10,3.7649535099992775e-133,0.05340628721065847,1.9992003276814386e-15,6.756359160831819e-09,5.199495407676326e-07,0.0017649710443399269,0.16754079815782702,0.007362594021169377,0.0026735162744058647,0.0007196925569641593,0.22945417318473424,0.792145141614179,0.9520147387692637,0.07710867409013407,0.24296507912419416,0.42054453269696124,0.029314253164694087,1.715585533611497e-09
0.9954471713799066,0.00022955839451404048,7.459290252861124e-24,1.9746743809147514e-45,2.0804795169909774e-26,7.713230825791397e-14,5.099350392778059e-14,0.0012771847121844377,1.7048414198722343e-28,2.0823267097780155e-31,3.877938297772379e-14,1.4217591605448354e-22,4.033966401297048e-26,8.455345691970907e-32,2.427996432667422e-10,1.1479908714919585e-12,3.0848757948321e-13,0.5340276726846237,0.2623913743395162,9.21869365193396e-07,0.0001360734262066595,1.6369041018021038e-23,1.3943233262686556e-11,3.5662488833059628e-19,5.5241572721161185e-06,1.3506175840917584e-11,2.8233193479252122e-08,3.280370796020821e-23,1.0428147658194661e-06,7.993048473340853e-08,2.6215196859517283e-05,6.295409824239172e-08,0.2642973889535955,1.9330778936159102e-29,6.033916502210561e-34,2.1945327532964335e-44,4.948629926673104e-35,8.817563262172432e-06,0.3680317042877969,1.913210681924889e-23,2.8958405985677537e-19,2.4827509847680746e-41,3.0681519441639956e-05,3.653142957522796e-05,1.507121378678516e-20,2.6331479420182288e-11,6.596300703295371e-15,4.449306406218085e-30,2.4550335587372734e-304,2.4417204990068562e-30,7.446725506447999e-10,1.7056357105862172e-28,2.537206906202285e-05,0.025124411499526243,0.00029499893730782335,3.4099196614062826e-05,2.1425277252457963e-05,0.0009263053278012345,1.3176152609218459e-05,3.668348848611087e-06,8.487077224158544e-06,2.246739540401093e-13,1.3736472353314871e-10,0.0003871393071570724,1.644081136938863e-24
0.9980522147916548,0.26931643850541526,0.008504969267302301,0.04354913250324784,6.404448443748211e-12,0.2699169957350075,0.23269154224960525,0.00045247567514222536,0.8488530478924996,0.40184560783373147,0.0001535750019358607,5.467087827601831e-05,0.010802492721429838,0.00023513345840320477,0.0027426272482470046,1.7279256341539956e-09,0.0003224103147468056,0.5420422115172401,0.0203708462839216,0.0037168252683603986,0.00013340783300363758,7.972610394318524e-30,4.935229016360508e-08,0.0023772693702120698,2.941375689365875e-07,0.16330812758716812,0.00037402664102288675,1.0970797107385946e-05,0.0041276485539819855,0.5665664931150451,0.0011204250488432497,0.0073279149357313835,0.0016016971622909968,0.05729829507533633,0.0003421606958403375,6.209619269867732e-08,0.0191732609208035,0.0013050330472892569,0.1875141691676723,0.2453239988471392,3.657284425751597e-06,3.9556414589691354e-08,9.627964857631027e-06,4.6900879036545256e-05,2.1495033462578076e-06,0.27066920894898566,0.0002550551630308251,1.8028394007439045e-13,0.09553032404711774,4.6518159822506404e-129,6.249808238029037e-10,0.671382853970917,3.205868614950687e-06,0.9519773931278916,0.002397973307851938,0.004663378223162304,0.0013238834231632374,2.132957156816423e-05,0.049090177234370855,0.014317395405980543,0.00033362398365370446,0.09915718797131631,0.08216198042010718,0.2459628842153794,0.05658434249285878
0.9896849414120501,0.4690639388282616,0.001277180164933266,1.540625317463032e-06,4.894905982993821e-09,0.07181996730562913,0.008306981668823172,0.0007418346366755662,8.104197824718114e-11,0.16080061158981748,0.0360757399037914,6.917388057485662e-09,2.442264387259778e-10,0.007180029979780486,7.682029645262517e-16,2.062115539812243e-10,0.045967019954691726,0.9552243719188744,0.019612378231365784,9.77266326814932e-05,0.0002851709825606658,8.025783486820431e-14,3.530672143387267e-14,6.823742453848618e-13,9.180519037456314e-07,0.002491826205047986,0.0010149982266376269,2.496829570545753e-13,0.0011579849929646629,3.5658049446658924e-06,0.00027152048819963434,6.989218576461025e-07,0.267157780371461,0.002619842986662889,1.8265870730955358e-05,4.525936863960809e-06,1.3409971521116531e-06,0.10006740703254204,0.012395873708352718,0.09274531368176521,3.540417118411358e-05,0.0020457853189137626,7.950745534247862e-12,1.6828162761462322e-06,2.021472134229108e-08,0.12348731972981582,2.36045412815195e-13,4.110907991981256e-21,0.002661345356811684,2.1935730495574755e-18,6.296799765521876e-172,8.016829456868555e-15,0.000514804654680522,0.14783060387709926,2.5222358132113178e-05,0.0049788273788292465,0.0008510472568868368,0.0054509315651246944,0.005046951044533482,0.0016852470183467538,0.044807167660626084,2.895119031745621e-06,0.0033778910494075536,0.41099031532097774,5.580362423775123e-05
0.897251674015315,0.00013314637064977558,0.06606995635688222,3.379714190957769e-15,2.144253128168856e-18,0.000303828627334129,0.002078081198669663,0.060525058449252024,0.005400436700550148,6.345741431321977e-05,3.176932047301267e-06,4.804162958454312e-10,0.1302870423715897,0.001577405921790948,9.369404948802854e-06,7.242407231602095e-07,0.3565929551180447,0.5397339946614389,0.01213421036576201,0.0015608461455943936,7.271324734690124e-06,0.006455212099573054,0.0011381300270689846,9.497307216774716e-05,0.005350228212896141,4.032468609295119e-06,2.114678924520756e-08,3.20928384966158e-14,6.830743466801579e-06,0.4244316956894564,0.5997181764474049,0.38023242035593097,0.008380813943104425,9.402420774251915e-09,2.3349132523945585e-11,3.8029982668854246e-10,1.7148269870940298e-05,0.04287760903954898,0.21497473971327422,2.7346354158920644e-05,3.56023312752057e-07,3.30652129978802e-08,0.000100718511686751,0.00580167478139554,0.8533261990199268,0.003335098032462375,1.5918351912916057e-05,4.594931876959945e-17,0.002159894468430477,3.2583184839847453e-17,3.417278316948162e-07,6.494348999552566e-148,0.02589892654932587,0.39932755332637815,0.00013249571355290423,0.00024073818731450172,0.00010886324511612415,0.1490564345910943,0.4586674076190246,0.6141011026368707,0.21122037324781104,0.00014699427011146494,0.0007322230686544523,0.00035718704899645313,1.0570633964384737e-11
0.9921432979044298,0.024732960189420776,0.013805714417902817,1.001455892346519e-07,3.86003220774796e-07,0.0014748335576846602,0.021334365547268343,0.0007571246192950947,2.687330729391294e-08,0.2030016732773014,0.03420403911164254,2.0308835174628267e-07,7.069937558011453e-07,0.19234215427093934,4.76642655641697e-19,5.092843961858597e-12,0.49066138274327487,0.9164670385079182,0.0032148407252334567,0.00013145158581923095,4.006442425193128e-06,9.926641694896845e-10,0.0006954284822385874,9.69378064202048e-13,1.6646561896534865e-05,1.2481510614405133e-05,9.441460010697127e-15,2.0379241353377447e-17,5.3784016694581104e-11,1.3441477114321907e-06,2.5862181724392784e-05,2.9258170717524982e-08,0.0040109190488795314,0.0009676862691436899,7.304306611025727e-05,9.843722237407828e-07,2.400002641649863e-07,0.38539274872003415,0.0023133178600746036,0.05572529152061223,0.000782177347603969,1.8820382352807174e-05,2.339976609728987e-15,1.290895889567241e-07,9.24964318384211e-09,0.1729455890245806,1.5417409526069404e-22,3.354215279379982e-20,0.0013457643207426553,1.6985260184879588e-16,3.9187525740207915e-10,1.084776577271871e-15,3.0397559317575462e-201,0.40899429466582016,3.0705533109808435e-07,0.001901502787787118,8.066517505901811e-06,0.0012788306186384925,0.00220940110481023,0.0008014215008425274,0.0320315701916704,5.702258461386287e-05,0.012500820132728428,0.02787017216363497,0.0001837544901487676
0.999316193610288,0.09712154818449362,0.6614681653494098,0.5573141309953658,0.2849965655401026,0.434414537424751,0.7664785846490147,0.9880237829859627,0.009750247407893927,0.6121067735077848,0.00504109801930138,0.3535220948811447,0.4668774260982802,0.5460578016657389,0.7221438558983629,0.1238847453864345,0.12139653728492464,0.29585720344905714,0.09753543301846243,0.6192251619615666,1.1586084959202473e-07,0.003431388748589559,0.7374353189583245,0.002839978380723505,0.6300670399517803,0.006332120829328092,0.2854277575727926,9.69332689045606e-08,0.01100195311693408,0.007266984809143091,0.48211721282480535,0.08392830594706294,0.017622262172419634,0.021203450051073002,0.0847930201484515,0.5260959408035562,3.7969544556217314e-05,0.015410542433978968,0.864662762562962,0.33251444354811693,0.2226210176681995,0.4341973294256418,0.8858454441142374,0.0007001240674092828,0.8808255997548735,0.7209080314792928,0.09390784742118581,0.10132731526669887,0.6516706624385507,0.19535267523883532,0.48430852546322,0.001568724907285672,0.7004241266739335,0.005307561078034415,0.0003947345294247923,0.09145758180142294,0.001448626615323236,0.6817541605357209,0.03435177651166552,0.123983735209288,0.28278947111467134,0.015768617225050248,0.1803764940197378,0.2914893624653278,0.6542484546076157
0.998535405543297,0.19654155095268663,0.12829603978776347,0.012690775801919785,0.01614812801088547,0.04418890440005345,0.12942873349209102,0.46493962006052336,0.6509065870590625,0.0009076618869420309,0.6893083100717368,0.00028922753380688213,0.32589530487191615,0.028399208065357937,2.557318972511534e-07,0.006824216878045333,0.49617302947752595,0.4077242340723858,0.035266776786803566,0.004951906515472542,0.3322728159434208,0.31275749125499525,0.005116762956856273,0.5353915524713193,0.0014050917536496124,0.46839684955298944,0.014803693297400436,0.5003468641250701,0.20104533561092913,0.8515106056691867,0.2612648206958705,0.49742176064772514,0.23182413897824156,0.024077848741093345,0.00935869725288697,0.07997099515457315,0.918512753161659,0.00462091126432696,0.3293664026650987,0.11445261631810241,0.07816632887980042,0.0034425319792298764,0.0002668100601886493,0.20746369498965567,0.9948888395708154,0.016884928811464524,0.0009356649007615873,0.0018887846620555396,0.41298115775189226,0.015149321800127877,9.534771994660397e-05,0.10659867765093664,0.0019346882468861094,0.22166450373297708,0.49196566925363694,0.3234284236345318,0.11066003121833123,0.4652251793652411,0.5868988037333804,0.5280772321403906,0.04883083068833391,0.875126488489795,0.4929112881150405,0.297911695387538,0.06214734925777769
0.9947933355166366,0.6723511120551953,0.7379552293769406,0.032400508288056656,7.430650833079596e-05,0.6142357112673986,0.20879722011223134,0.5712565460567471,0.07329618575038022,0.20782209863008355,0.25753675569188833,0.001212692331470826,0.014503105524935892,0.005613768129284528,0.0005055431006133357,3.3954148381433726e-06,0.012363656787829259,0.5125008819628096,0.6534916953306309,0.0008199623138779447,0.2902954798851836,0.0001981472495005838,0.0022681473024869655,6.284091726036307e-05,0.00011479772258038647,0.001613892010585079,0.0018467617560644957,2.7338740554004958e-05,0.0003019952658294684,5.5989891517178285e-06,7.745750898088739e-07,1.9711757932468807e-07,0.48093699240132304,0.036969884713549,0.3132761700363846,0.2128841470958113,0.0048188669949129105,0.216253925495702,0.9749411281046624,0.4233198845651399,0.02557767852329347,0.005619168402320769,0.000621648321896926,0.09614553070342778,0.12374274961661093,0.14388306502796394,0.0002450676273233798,5.431699399682759e-07,0.6119607228241832,2.0946395823745267e-06,0.0015600324826931197,0.0002797879890268634,0.0004938615183677832,0.3619989389202211,0.06933287783930146,1.0242794871396842e-07,0.08321058444654802,0.012429140704570268,1.4023815832627662e-05,1.0608229039230955e-06,0.0010806227692133975,0.00020727474090707107,0.007173219778466766,0.5772703160812531,0.23285889949117392
0.9768762542475545,0.4671476777008542,0.3182824860487903,0.0016060849295636357,2.0537759762911615e-06,0.68638062945437,0.06713653175828535,0.6093290274678658,0.16097184958989952,0.12740814808668316,0.3582641635333185,9.316711531376497e-07,0.01145339094265584,0.0541385062931633,2.2767568260876493e-10,7.1244584758052454e-12,6.447171922891764e-07,0.4301641802297683,0.016030948285591137,0.00010063443637610219,7.066607898134152e-05,0.0015000698005051528,2.1192844873971635e-06,8.709365858648857e-07,4.716727426085136e-09,0.0004555213946109305,2.815767833926173e-08,1.4989688910314866e-07,1.593712451366763e-05,2.728778105149503e-07,2.462936328760092e-10,1.4786094156151632e-08,0.8298948601907914,0.00036898011233293574,0.0017612241393704514,2.797384925582641e-05,0.0036747055553773846,0.01045983069623402,0.5388806943552467,0.011465595532219215,0.02118553135864874,7.303965431255221e-05,1.4292901343082981e-09,0.019371904847631623,0.0655543213170133,0.6696318451329801,2.1436831571418215e-10,2.933012244837237e-12,0.5552018153826044,7.687422721321795e-07,3.1723865203522704e-09,7.829173654795257e-09,8.521834682330814e-10,0.2674796202714355,0.00016579494982401523,0.00015275624969366279,2.643462392609698e-22,0.530276719816425,1.3739981372565893e-07,2.0406448556332323e-08,4.07473697977045e-08,8.741692145645884e-05,0.004819777950397145,0.7713203291157962,0.07669265292411258
0.9151958532441145,0.24523445373070188,3.117983420132225e-05,1.6099187174675784e-19,8.991336628208228e-24,0.15096219944483508,7.270456300053454e-06,0.0007985796610475667,4.990339768876475e-13,3.544130654413601e-07,7.493334632870877e-11,2.5489500494429604e-16,1.3653829572433878e-26,1.9504956019523758e-21,3.3899528605520064e-09,7.77219241461322e-12,3.80274949601601e-08,0.41749653143891663,0.06017569694030223,6.59171985876224e-08,6.276349804297674e-06,1.548712775149567e-24,6.199210145387307e-10,1.8815974293233737e-16,5.4863977284286896e-05,4.5236468140830513e-07,9.293049132902852e-06,5.164608505937163e-21,0.0013893085091583616,2.1952320190461024e-05,0.001105057393460451,2.2810461968427577e-06,0.26191269133924105,1.606616266082681e-07,3.5486276706613686e-16,3.2977181341034156e-18,2.2867107958630866e-21,0.0001779007211211013,0.3364990670584462,0.0012849550321730487,2.325716226658031e-19,3.2854183097591575e-27,5.4343615354199526e-05,0.00018737180540073187,1.4976114947310668e-05,0.18171600739573535,1.4689866349467533e-11,6.663424770571423e-30,0.0011036642607847788,2.214226598668801e-30,2.519214076840757e-09,8.850658030660057e-24,0.00036981015617172994,0.11524192389749494,0.00031769085542668297,8.634971502235926e-05,5.144228171920625e-06,1.8718371282137094e-223,0.00201214790902206,0.000513486084842855,0.0008905095557371556,3.263020504446418e-08,6.811080351929209e-05,0.2330235978234346,1.1890147112601834e-13
0.98110446453327,0.0016998040588085488,0.030965527841407835,4.6759610482125163e-11,1.6283236289359283e-10,0.0008721266411287233,0.016339135454397927,0.014148169011931423,1.0346843944364591e-07,0.08874039527761378,0.001386631003879714,1.5155151759061707e-07,7.0502316546504795e-06,0.23610227228425876,8.061827268425001e-14,8.801918885269739e-09,0.8691046758091803,0.9945414251318552,0.005576085809544665,9.224190491136218e-05,1.1092643218280345e-07,1.1842074397997385e-09,0.0015167370601590986,6.798336104424854e-16,0.0062820812292889204,3.8544031833144815e-12,3.1688422512899636e-17,5.1544539026090226e-21,4.9003007610527254e-24,2.85416178173747e-16,5.290189057830044e-09,2.3527494767311373e-11,8.030551279087691e-05,1.3978545787862248e-08,4.076836955682731e-06,1.857205841814298e-09,6.622873749830326e-08,0.1674072233852998,0.013513493180758665,4.2193130631333136e-08,0.00010623448039738463,1.1669569160935556e-06,7.15323384695072e-10,1.4415164743012101e-06,4.406476518844938e-06,0.3466214747925135,1.2056229787290247e-12,1.6208513396672804e-18,0.0012626280085401692,2.5186268600610973e-19,3.123794272310228e-09,8.120731681025916e-16,0.027335198401556696,0.3222315679148124,9.553674929849553e-07,0.003716921001438887,4.613151117436668e-06,0.002065409892285575,4.502067341744554e-190,0.06134618183759882,0.11623108568161618,0.00014967786082975597,0.00016172401526238028,0.003032609949377335,3.0213585767820635e-07
0.9573338162432722,0.0006225353644964866,0.004998685717345507,4.2652250312676595e-13,4.71748583539137e-11,0.000460159148787287,0.004580993504609916,0.015465675681995767,8.914920593082489e-10,0.03877312689211137,0.000303841714551187,2.066207887372478e-09,1.0332172378173395e-07,0.09185777571865877,4.314592989357394e-15,1.1303685888208402e-10,0.5307019244804079,0.98356022734962,0.003120343033812306,4.598992324002258e-05,3.282794330541176e-08,1.0102484915966994e-11,8.549303450315305e-05,5.1489499374422215e-18,0.00048061326273421114,6.537259605169945e-12,3.5688487391241515e-19,4.644003488457317e-25,1.236857760622691e-22,5.16966140154386e-10,2.00526009319755e-11,1.805337802913415e-19,3.8620349565820995e-06,7.897283756392154e-09,7.691037989860391e-07,2.2603572995382164e-10,1.0856692634864128e-10,0.17230903636626035,0.020405216705519806,8.95480379416474e-06,1.2744115752346756e-05,2.4416722021065326e-08,8.834878267826589e-12,4.550270694449012e-08,2.6161590540188347e-07,0.30885625549531903,9.057960776955327e-16,5.936343911018904e-21,0.002465795720143419,6.373448008577577e-22,6.898850663160656e-12,3.987119314546317e-20,0.0008818343098032071,0.2239417633873351,2.0767511543296537e-07,0.002025924471813036,3.125517182502496e-07,0.003430808136080642,0.2114734956184776,4.0671449710775553e-196,0.009898420797501792,3.183106454614331e-05,0.008224939155750902,0.0014129523929112381,9.459224661528844e-08
